sku,product_name,brand,sport,product_type,source_url,image_url,image_matches_model,image_clear,is_product_image,heavy_watermark,decision
DAL-KIPSTA-BALL-001,Football Light Learning Ball Size 5 - Yellow/Pink,Kipsta,Bóng đá,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/football-light-learning-ball-size-5-yellow-pink-kipsta-8753538.html,https://contents.mediadecathlon.com/p2379943/k$9105af896dcd7ac53ece34ad44ffb145/quả-bóng-đá-cho-trẻ-em-cỡ-5-learning-ball-vàng-hồng-đen-kipsta-8753538.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-002,Machine-Sewn Football Training Ball for Snow and Fog Size 5 - Red,Kipsta,Bóng đá,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/machine-sewn-football-training-ball-for-snow-and-fog-size-5-red-kipsta-8789911.html,https://contents.mediadecathlon.com/p3167924/k$5ad10c8e73e274de464b07cb0febfbe9/quả-bóng-đá-khâu-máy-cỡ-5-training-f100-đỏ-kipsta-8789911.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-003,Size 5 Hybrid Football Club Ball Light - White,Kipsta,Bóng đá,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-5-hybrid-football-club-ball-light-white-kipsta-8790037.html,https://contents.mediadecathlon.com/p2571104/k$0dd4af777610572590b25a42816f4d7a/quả-bóng-đá-trẻ-em-cỡ-5-chuẩn-fifa-hybrid-light-trắng-đen-xanh-lục-kipsta-8790037.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-004,Size 5 Hybrid Football Club Ball X-Light,Kipsta,Bóng đá,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-5-hybrid-football-club-ball-x-light-kipsta-8790045.html,https://contents.mediadecathlon.com/p2571238/k$c8863888e2aebf3570e49022c1748e05/quả-bóng-đá-trẻ-em-cỡ-5-hybrid-x-light-290-xanh-dương-kipsta-8790045.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-005,Size 5 First Kick,Kipsta,Bóng đá,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-5-first-kick-kipsta-8968895.html,https://contents.mediadecathlon.com/p2918751/k$b7e3508fd1cd7e30064d642e7718a386/quả-bóng-đá-trẻ-em-cỡ-5-first-kick-trắng-xanh-dương-kipsta-8968895.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-SHINGUARD-001,Kids' Football Shin Guards with Support Sleeves F500 - Blue,Kipsta,Bóng đá,Bảo vệ ống đồng,https://www.decathlon.vn/p/kids-football-shin-guards-with-support-sleeves-f500-blue-kipsta-8771706.html,https://contents.mediadecathlon.com/p3036982/k$1ca4082f2c90e040bc7cf05ac0928102/đai-bảo-vệ-cẳng-chân-đá-bóng-trẻ-em-f500-nâu-kipsta-8771706.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-SHINGUARD-002,Adult Football Shin Guards with Support Sleeves F500 - Blue,Kipsta,Bóng đá,Bảo vệ ống đồng,https://www.decathlon.vn/p/adult-football-shin-guards-with-support-sleeves-f500-blue-kipsta-8755452.html,https://contents.mediadecathlon.com/p3141177/k$2fb5c40be12e80c6b5f96467e4506202/nẹp-ống-đồng-đá-bóng-người-lớn-f500-xanh-dương-nâu-kipsta-8755452.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-SHINGUARD-003,Adults' Football Shin Guard F140 - Yellow/Black,Kipsta,Bóng đá,Bảo vệ ống đồng,https://www.decathlon.vn/p/adults-football-shin-guard-f140-yellow-black-kipsta-8383803.html,https://contents.mediadecathlon.com/p1295352/k$6a746f000663b101fcfbf5cbb2e436e7/nẹp-ống-đồng-đá-bóng-người-lớn-giúp-bảo-vệ-hiệu-quả-f140-vàng-đen-kipsta-8383803.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-SHINGUARD-004,Kids' Football Shin Pads Essential 140 - Black,Kipsta,Bóng đá,Bảo vệ ống đồng,https://www.decathlon.vn/p/kids-football-shin-pads-essential-140-black-kipsta-8734602.html,https://contents.mediadecathlon.com/p1610123/k$c0eb532bc4be2f0b0d71ac723eabdd05/nẹp-ống-đồng-đá-bóng-essential-140-cho-trẻ-em-đen-kipsta-8734602.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-SHINGUARD-005,Kids' Football Shin Pads F100 - Black,Kipsta,Bóng đá,Bảo vệ ống đồng,https://www.decathlon.vn/p/kids-football-shin-pads-f100-black-kipsta-8771713.html,https://contents.mediadecathlon.com/p2689961/k$9a9c333ceaf50e4d49d71a23ec6d4331/nẹp-ống-chân-đá-bóng-trẻ-em-f100-đen-kipsta-8771713.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-006,Size 7 Basketball FIBA Grip Match BT500X - Brown,Kipsta,Bóng rổ,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-7-basketball-fiba-grip-match-bt500x-brown-kipsta-8648081.html,https://contents.mediadecathlon.com/p3035839/k$cd03878b1d65553b25aaf4538733120c/quả-bóng-rổ-cỡ-7-siêu-bám-theo-tiêu-chuẩn-fiba-bt500x-nâu-kipsta-8648081.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-007,Size 7 Basketball Essential R100 - Orange,Kipsta,Bóng rổ,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-7-basketball-essential-r100-orange-kipsta-8547127.html,https://contents.mediadecathlon.com/p3095468/k$8762c92a2e6d497f81ff410e789c6826/quả-bóng-rổ-cỡ-7-essential-r100-cam-kipsta-8547127.jpg,Yes,Yes,Yes,No,Import
DAL-KIPSTA-BALL-008,Size 7 Basketball Control Match BT500 - Grey,Kipsta,Bóng rổ,Bóng thi đấu/luyện tập,https://www.decathlon.vn/p/size-7-basketball-control-match-bt500-grey-kipsta-8919342.html,https://contents.mediadecathlon.com/p3035841/k$e45a769723ed3e2c6a0352fdc9e7e31f/quả-bóng-rổ-cỡ-7-control-game-bt500-xám-kipsta-8919342.jpg,Yes,Yes,Yes,No,Import
